

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   155  00100F  61                 	db	97
   156  001010  63                 	db	99
   157  001011  69                 	db	105
   158  001012  74                 	db	116
   159  001013  79                 	db	121
   160  001014  20                 	db	32
   161  001015  43                 	db	67
   162  001016  61                 	db	97
   163  001017  72                 	db	114
   164  001018  64                 	db	100
   165  001019  20                 	db	32
   166  00101A  28                 	db	40
   167  00101B  56                 	db	86
   168  00101C  65                 	db	101
   169  00101D  72                 	db	114
   170  00101E  2E                 	db	46
   171  00101F  31                 	db	49
   172  001020  2E                 	db	46
   173  001021  78                 	db	120
   174  001022  29                 	db	41
   175  001023  20                 	db	32
   176  001024  44                 	db	68
   177  001025  65                 	db	101
   178  001026  74                 	db	116
   179  001027  65                 	db	101
   180  001028  63                 	db	99
   181  001029  74                 	db	116
   182  00102A  65                 	db	101
   183  00102B  64                 	db	100
   184  00102C  21                 	db	33
   185  00102D  00                 	db	0
   186  00102E                     __end_of_msg1:
   187                           	opt stack 0
   188  00102E                     _msg3:
   189                           	opt stack 0
   190  00102E  0D                 	db	13
   191  00102F  0A                 	db	10
   192  001030  53                 	db	83
   193  001031  74                 	db	116
   194  001032  61                 	db	97
   195  001033  6E                 	db	110
   196  001034  64                 	db	100
   197  001035  61                 	db	97
   198  001036  72                 	db	114
   199  001037  64                 	db	100
   200  001038  20                 	db	32
   201  001039  43                 	db	67
   202  00103A  61                 	db	97
   203  00103B  70                 	db	112
   204  00103C  61                 	db	97
   205  00103D  63                 	db	99
   206  00103E  69                 	db	105
   207  00103F  74                 	db	116
   208  001040  79                 	db	121
   209  001041  20                 	db	32
   210  001042  43                 	db	67
   211  001043  61                 	db	97
   212  001044  72                 	db	114
   213  001045  64                 	db	100
   214  001046  20                 	db	32
   215  001047  28                 	db	40
   216  001048  56                 	db	86
   217  001049  65                 	db	101
   218  00104A  72                 	db	114
   219  00104B  2E                 	db	46
   220  00104C  32                 	db	50
   221  00104D  2E                 	db	46
   222  00104E  78                 	db	120
   223  00104F  29                 	db	41
   224  001050  20                 	db	32
   225  001051  44                 	db	68
   226  001052  65                 	db	101
   227  001053  74                 	db	116
   228  001054  65                 	db	101
   229  001055  63                 	db	99
   230  001056  74                 	db	116
   231  001057  65                 	db	101
   232  001058  64                 	db	100
   233  001059  21                 	db	33
   234  00105A  00                 	db	0
   235  00105B                     __end_of_msg3:
   236                           	opt stack 0
   237  00105B                     _err2:
   238                           	opt stack 0
   239  00105B  0D                 	db	13
   240  00105C  0A                 	db	10
   241  00105D  43                 	db	67
   242  00105E  61                 	db	97
   243  00105F  72                 	db	114
   244  001060  64                 	db	100
   245  001061  20                 	db	32
   246  001062  49                 	db	73
   247  001063  6E                 	db	110
   248  001064  69                 	db	105
   249  001065  74                 	db	116
   250  001066  69                 	db	105
   251  001067  61                 	db	97
   252  001068  6C                 	db	108
   253  001069  69                 	db	105
   254  00106A  7A                 	db	122
   255  00106B  61                 	db	97
   256  00106C  74                 	db	116
   257  00106D  69                 	db	105
   258  00106E  6F                 	db	111
   259  00106F  6E                 	db	110
   260  001070  20                 	db	32
   261  001071  66                 	db	102
   262  001072  61                 	db	97
   263  001073  69                 	db	105
   264  001074  6C                 	db	108
   265  001075  65                 	db	101
   266  001076  64                 	db	100
   267  001077  2E                 	db	46
   268  001078  2E                 	db	46
   269  001079  00                 	db	0
   270  00107A                     __end_of_err2:
   271                           	opt stack 0
   272  00107A                     _msg2:
   273                           	opt stack 0
   274  00107A  0D                 	db	13
   275  00107B  0A                 	db	10
   276  00107C  48                 	db	72
   277  00107D  69                 	db	105
   278  00107E  67                 	db	103
   279  00107F  68                 	db	104
   280  001080  20                 	db	32
   281  001081  43                 	db	67
   282  001082  61                 	db	97
   283  001083  70                 	db	112
   284  001084  61                 	db	97
   285  001085  63                 	db	99
   286  001086  69                 	db	105
   287  001087  74                 	db	116
   288  001088  79                 	db	121
   289  001089  20                 	db	32
   290  00108A  43                 	db	67
   291  00108B  61                 	db	97
   292  00108C  72                 	db	114
   293  00108D  64                 	db	100
   294  00108E  20                 	db	32
   295  00108F  44                 	db	68
   296  001090  65                 	db	101
   297  001091  74                 	db	116
   298  001092  65                 	db	101
   299  001093  63                 	db	99
   300  001094  74                 	db	116
   301  001095  65                 	db	101
   302  001096  64                 	db	100
   303  001097  21                 	db	33
   304  001098  00                 	db	0
   305  001099                     __end_of_msg2:
   306                           	opt stack 0
   307  001099                     _err4:
   308                           	opt stack 0
   309  001099  0D                 	db	13
   310  00109A  0A                 	db	10
   311  00109B  55                 	db	85
   312  00109C  6E                 	db	110
   313  00109D  6B                 	db	107
   314  00109E  6E                 	db	110
   315  00109F  6F                 	db	111
   316  0010A0  77                 	db	119
   317  0010A1  6E                 	db	110
   318  0010A2  20                 	db	32
   319  0010A3  53                 	db	83
   320  0010A4  44                 	db	68
   321  0010A5  20                 	db	32
   322  0010A6  43                 	db	67
   323  0010A7  61                 	db	97
   324  0010A8  72                 	db	114
   325  0010A9  64                 	db	100
   326  0010AA  20                 	db	32
   327  0010AB  44                 	db	68
   328  0010AC  65                 	db	101
   329  0010AD  74                 	db	116
   330  0010AE  65                 	db	101
   331  0010AF  63                 	db	99
   332  0010B0  74                 	db	116
   333  0010B1  65                 	db	101
   334  0010B2  64                 	db	100
   335  0010B3  21                 	db	33
   336  0010B4  00                 	db	0
   337  0010B5                     __end_of_err4:
   338                           	opt stack 0
   339  0010B5                     _test_start:
   340                           	opt stack 0
   341  0010B5  0D                 	db	13
   342  0010B6  0A                 	db	10
   343  0010B7  53                 	db	83
   344  0010B8  44                 	db	68
   345  0010B9  20                 	db	32
   346  0010BA  43                 	db	67
   347  0010BB  61                 	db	97
   348  0010BC  72                 	db	114
   349  0010BD  64                 	db	100
   350  0010BE  20                 	db	32
   351  0010BF  54                 	db	84
   352  0010C0  65                 	db	101
   353  0010C1  73                 	db	115
   354  0010C2  74                 	db	116
   355  0010C3  20                 	db	32
   356  0010C4  4A                 	db	74
   357  0010C5  75                 	db	117
   358  0010C6  73                 	db	115
   359  0010C7  74                 	db	116
   360  0010C8  20                 	db	32
   361  0010C9  53                 	db	83
   362  0010CA  74                 	db	116
   363  0010CB  61                 	db	97
   364  0010CC  72                 	db	114
   365  0010CD  74                 	db	116
   366  0010CE  65                 	db	101
   367  0010CF  64                 	db	100
   368  0010D0  00                 	db	0
   369  0010D1                     __end_of_test_start:
   370                           	opt stack 0
   371  0010D1                     _err1:
   372                           	opt stack 0
   373  0010D1  0D                 	db	13
   374  0010D2  0A                 	db	10
   375  0010D3  53                 	db	83
   376  0010D4  44                 	db	68
   377  0010D5  20                 	db	32
   378  0010D6  63                 	db	99
   379  0010D7  61                 	db	97
   380  0010D8  72                 	db	114
   381  0010D9  64                 	db	100
   382  0010DA  20                 	db	32
   383  0010DB  6E                 	db	110
   384  0010DC  6F                 	db	111
   385  0010DD  74                 	db	116
   386  0010DE  20                 	db	32
   387  0010DF  64                 	db	100
   388  0010E0  65                 	db	101
   389  0010E1  74                 	db	116
   390  0010E2  65                 	db	101
   391  0010E3  63                 	db	99
   392  0010E4  74                 	db	116
   393  0010E5  65                 	db	101
   394  0010E6  64                 	db	100
   395  0010E7  2E                 	db	46
   396  0010E8  2E                 	db	46
   397  0010E9  00                 	db	0
   398  0010EA                     __end_of_err1:
   399                           	opt stack 0
   400  0010EA                     _err3:
   401                           	opt stack 0
   402  0010EA  0D                 	db	13
   403  0010EB  0A                 	db	10
   404  0010EC  46                 	db	70
   405  0010ED  41                 	db	65
   406  0010EE  54                 	db	84
   407  0010EF  33                 	db	51
   408  0010F0  32                 	db	50
   409  0010F1  20                 	db	32
   410  0010F2  6E                 	db	110
   411  0010F3  6F                 	db	111
   412  0010F4  74                 	db	116
   413  0010F5  20                 	db	32
   414  0010F6  66                 	db	102
   415  0010F7  6F                 	db	111
   416  0010F8  75                 	db	117
   417  0010F9  6E                 	db	110
   418  0010FA  64                 	db	100
   419  0010FB  21                 	db	33
   420  0010FC  00                 	db	0
   421  0010FD                     __end_of_err3:
   422                           	opt stack 0
   423  0000                     _ADCON0	set	4034
   424  0000                     _ADCON1	set	4033
   425  0000                     _ADCON2	set	4032
   426  0000                     _ANSELA	set	3896
   427  0000                     _ANSELB	set	3897
   428  0000                     _ANSELC	set	3898
   429  0000                     _ANSELD	set	3899
   430  0000                     _ANSELE	set	3900
   431  0000                     _BAUDCONbits	set	4024
   432  0000                     _CM1CON0	set	3961
   433  0000                     _CM2CON0	set	3960
   434  0000                     _CM2CON1	set	3959
   435  0000                     _LATBbits	set	3978
   436  0000                     _LATCbits	set	3979
   437  0000                     _PIE1bits	set	3997
   438  0000                     _PIR1bits	set	3998
   439  0000                     _PIR3bits	set	4004
   440  0000                     _RCREG	set	4014
   441  0000                     _RCSTA	set	4011
   442  0000                     _RCSTAbits	set	4011
   443  0000                     _SPBRG	set	4015
   444  0000                     _SPBRGH	set	4016
   445  0000                     _SSP2BUF	set	3951
   446  0000                     _SSP2CON1	set	3948
   447  0000                     _SSP2CON1bits	set	3948
   448  0000                     _SSP2STAT	set	3949
   449  0000                     _SSP2STATbits	set	3949
   450  0000                     _TRISAbits	set	3986
   451  0000                     _TRISBbits	set	3987
   452  0000                     _TRISCbits	set	3988
   453  0000                     _TRISDbits	set	3989
   454  0000                     _TXREG	set	4013
   455  0000                     _TXSTA	set	4012
   456  0000                     _TXSTAbits	set	4012
   457  0010FD  00                 	db	0	; dummy byte at the end
   458  0000                     
   459                           ; #config settings
   460                           
   461                           	psect	cinit
   462  003D14                     __pcinit:
   463                           	opt stack 0
   464  003D14                     start_initialization:
   465                           	opt stack 0
   466  003D14                     __initialization:
   467                           	opt stack 0
   468                           
   469                           ; Clear objects allocated to BIGRAM (512 bytes)
   470  003D14  EE01  F0EE         	lfsr	0,__pbssBIGRAM
   471  003D18  EE12 F000          	lfsr	1,512
   472  003D1C                     clear_0:
   473  003D1C  6AEE               	clrf	postinc0,c
   474  003D1E  50E5               	movf	postdec1,w,c
   475  003D20  50E1               	movf	fsr1l,w,c
   476  003D22  E1FC               	bnz	clear_0
   477  003D24  50E2               	movf	fsr1h,w,c
   478  003D26  E1FA               	bnz	clear_0
   479                           
   480                           ; Clear objects allocated to BANK1 (120 bytes)
   481  003D28  EE01  F000         	lfsr	0,__pbssBANK1
   482  003D2C  0E78               	movlw	120
   483  003D2E                     clear_1:
   484  003D2E  6AEE               	clrf	postinc0,c
   485  003D30  06E8               	decf	wreg,f,c
   486  003D32  E1FD               	bnz	clear_1
   487                           
   488                           ; Clear objects allocated to BANK0 (3 bytes)
   489  003D34  0100               	movlb	0
   490  003D36  6BF0               	clrf	(__pbssBANK0+2)& (0+255),b
   491  003D38  6BEF               	clrf	(__pbssBANK0+1)& (0+255),b
   492  003D3A  6BEE               	clrf	__pbssBANK0& (0+255),b
   493                           
   494                           ; Clear objects allocated to COMRAM (30 bytes)
   495  003D3C  EE00  F023         	lfsr	0,__pbssCOMRAM
   496  003D40  0E1E               	movlw	30
   497  003D42                     clear_2:
   498  003D42  6AEE               	clrf	postinc0,c
   499  003D44  06E8               	decf	wreg,f,c
   500  003D46  E1FD               	bnz	clear_2
   501                           
   502                           ; Initialize objects allocated to BANK1 (74 bytes)
   503                           ; load TBLPTR registers with __pidataBANK1
   504  003D48  0EC4               	movlw	low __pidataBANK1
   505  003D4A  6EF6               	movwf	tblptrl,c
   506  003D4C  0E3D               	movlw	high __pidataBANK1
   507  003D4E  6EF7               	movwf	tblptrh,c
   508  003D50  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   509  003D52  6EF8               	movwf	tblptru,c
   510  003D54  EE01  F078         	lfsr	0,__pdataBANK1
   511  003D58  EE10 F04A          	lfsr	1,74
   512  003D5C                     copy_data0:
   513  003D5C  0009               	tblrd		*+
   514  003D5E  CFF5 FFEE          	movff	tablat,postinc0
   515  003D62  50E5               	movf	postdec1,w,c
   516  003D64  50E1               	movf	fsr1l,w,c
   517  003D66  E1FA               	bnz	copy_data0
   518  003D68                     end_of_initialization:
   519                           	opt stack 0
   520  003D68                     __end_of__initialization:
   521                           	opt stack 0
   522  003D68  0E00               	movlw	low (__Lmediumconst shr (0+16))
   523  003D6A  6EF8               	movwf	tblptru,c
   524  003D6C  0100               	movlb	0
   525  003D6E  EF0E  F013         	goto	_main	;jump to C main() function
   526                           tblptru	equ	0xFF8
   527                           tblptrh	equ	0xFF7
   528                           tblptrl	equ	0xFF6
   529                           tablat	equ	0xFF5
   530                           postinc0	equ	0xFEE
   531                           wreg	equ	0xFE8
   532                           postdec1	equ	0xFE5
   533                           fsr1h	equ	0xFE2
   534                           fsr1l	equ	0xFE1
   535                           
   536                           	psect	bssCOMRAM
   537  000023                     __pbssCOMRAM:
   538                           	opt stack 0
   539  000023                     _SD_startBlock:
   540                           	opt stack 0
   541  000023                     	ds	4
   542  000027                     _fileSize:
   543                           	opt stack 0
   544  000027                     	ds	4
   545  00002B                     _rootCluster:
   546                           	opt stack 0
   547  00002B                     	ds	4
   548  00002F                     _totalClusters:
   549                           	opt stack 0
   550  00002F                     	ds	4
   551  000033                     _unusedSectors:
   552                           	opt stack 0
   553  000033                     	ds	4
   554  000037                     _dateFAT:
   555                           	opt stack 0
   556  000037                     	ds	2
   557  000039                     _reservedSectorCount:
   558                           	opt stack 0
   559  000039                     	ds	2
   560  00003B                     _timeFAT:
   561                           	opt stack 0
   562  00003B                     	ds	2
   563  00003D                     _SDHC_flag:
   564                           	opt stack 0
   565  00003D                     	ds	1
   566  00003E                     _SD_cardType:
   567                           	opt stack 0
   568  00003E                     	ds	1
   569  00003F                     _sectorPerCluster:
   570                           	opt stack 0
   571  00003F                     	ds	2
   572                           tblptru	equ	0xFF8
   573                           tblptrh	equ	0xFF7
   574                           tblptrl	equ	0xFF6
   575                           tablat	equ	0xFF5
   576                           postinc0	equ	0xFEE
   577                           wreg	equ	0xFE8
   578                           postdec1	equ	0xFE5
   579                           fsr1h	equ	0xFE2
   580                           fsr1l	equ	0xFE1
   581                           
   582                           	psect	bssBANK0
   583  0000EE                     __pbssBANK0:
   584                           	opt stack 0
   585  0000EE                     _bytesPerSector:
   586                           	opt stack 0
   587  0000EE                     	ds	2
   588  0000F0                     _freeClusterCountUpdated:
   589                           	opt stack 0
   590  0000F0                     	ds	1
   591                           tblptru	equ	0xFF8
   592                           tblptrh	equ	0xFF7
   593                           tblptrl	equ	0xFF6
   594                           tablat	equ	0xFF5
   595                           postinc0	equ	0xFEE
   596                           wreg	equ	0xFE8
   597                           postdec1	equ	0xFE5
   598                           fsr1h	equ	0xFE2
   599                           fsr1l	equ	0xFE1
   600                           
   601                           	psect	bssBANK1
   602  000100                     __pbssBANK1:
   603                           	opt stack 0
   604  000100                     _SD_totalBlocks:
   605                           	opt stack 0
   606  000100                     	ds	4
   607  000104                     _appendFileLocation:
   608                           	opt stack 0
   609  000104                     	ds	4
   610  000108                     _appendFileSector:
   611                           	opt stack 0
   612  000108                     	ds	4
   613  00010C                     _appendStartCluster:
   614                           	opt stack 0
   615  00010C                     	ds	4
   616  000110                     _firstDataSector:
   617                           	opt stack 0
   618  000110                     	ds	4
   619  000114                     _dataString:
   620                           	opt stack 0
   621  000114                     	ds	100
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           postdec1	equ	0xFE5
   629                           fsr1h	equ	0xFE2
   630                           fsr1l	equ	0xFE1
   631                           
   632                           	psect	dataBANK1
   633  000178                     __pdataBANK1:
   634                           	opt stack 0
   635  000178                     _temp_buffer:
   636                           	opt stack 0
   637  000178                     	ds	42
   638  0001A2                     F32_displayMemory@F8237:
   639                           	opt stack 0
   640  0001A2                     	ds	20
   641  0001B6                     _fileName:
   642                           	opt stack 0
   643  0001B6                     	ds	12
   644                           tblptru	equ	0xFF8
   645                           tblptrh	equ	0xFF7
   646                           tblptrl	equ	0xFF6
   647                           tablat	equ	0xFF5
   648                           postinc0	equ	0xFEE
   649                           wreg	equ	0xFE8
   650                           postdec1	equ	0xFE5
   651                           fsr1h	equ	0xFE2
   652                           fsr1l	equ	0xFE1
   653                           
   654                           	psect	bssBIGRAM
   655  0001EE                     __pbssBIGRAM:
   656                           	opt stack 0
   657  0001EE                     _SD_buffer:
   658                           	opt stack 0
   659  0001EE                     	ds	512
   660                           tblptru	equ	0xFF8
   661                           tblptrh	equ	0xFF7
   662                           tblptrl	equ	0xFF6
   663                           tablat	equ	0xFF5
   664                           postinc0	equ	0xFEE
   665                           wreg	equ	0xFE8
   666                           postdec1	equ	0xFE5
   667                           fsr1h	equ	0xFE2
   668                           fsr1l	equ	0xFE1
   669                           
   670                           	psect	cstackBANK1
   671  0001C2                     __pcstackBANK1:
   672                           	opt stack 0
   673  0001C2                     F32_writeFile@extraMemory:
   674                           	opt stack 0
   675                           
   676                           ; 4 bytes @ 0x0
   677  0001C2                     	ds	4
   678  0001C6                     _F32_writeFile$2117:
   679                           	opt stack 0
   680                           
   681                           ; 4 bytes @ 0x4
   682  0001C6                     	ds	4
   683  0001CA                     F32_writeFile@clusterCount:
   684                           	opt stack 0
   685                           
   686                           ; 4 bytes @ 0x8
   687  0001CA                     	ds	4
   688  0001CE                     F32_writeFile@firstClusterHigh:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0xC
   692  0001CE                     	ds	2
   693  0001D0                     F32_writeFile@firstClusterLow:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0xE
   697  0001D0                     	ds	2
   698  0001D2                     F32_writeFile@fileCreatedFlag:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0x10
   702  0001D2                     	ds	1
   703  0001D3                     F32_writeFile@appendFile:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x11
   707  0001D3                     	ds	1
   708  0001D4                     F32_writeFile@error:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x12
   712  0001D4                     	ds	1
   713  0001D5                     F32_writeFile@start:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0x13
   717  0001D5                     	ds	1
   718  0001D6                     F32_writeFile@nextCluster:
   719                           	opt stack 0
   720                           
   721                           ; 4 bytes @ 0x14
   722  0001D6                     	ds	4
   723  0001DA                     F32_writeFile@firstSector:
   724                           	opt stack 0
   725                           
   726                           ; 4 bytes @ 0x18
   727  0001DA                     	ds	4
   728  0001DE                     F32_writeFile@k:
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0x1C
   732  0001DE                     	ds	1
   733  0001DF                     F32_writeFile@data:
   734                           	opt stack 0
   735                           
   736                           ; 1 bytes @ 0x1D
   737  0001DF                     	ds	1
   738  0001E0                     F32_writeFile@sector:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x1E
   742  0001E0                     	ds	1
   743  0001E1                     F32_writeFile@prevCluster:
   744                           	opt stack 0
   745                           
   746                           ; 4 bytes @ 0x1F
   747  0001E1                     	ds	4
   748  0001E5                     F32_writeFile@i:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x23
   752  0001E5                     	ds	2
   753  0001E7                     F32_writeFile@j:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x25
   757  0001E7                     	ds	1
   758  0001E8                     F32_writeFile@dir:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x26
   762  0001E8                     	ds	2
   763  0001EA                     F32_writeFile@cluster:
   764                           	opt stack 0
   765                           
   766                           ; 4 bytes @ 0x28
   767  0001EA                     	ds	4
   768                           tblptru	equ	0xFF8
   769                           tblptrh	equ	0xFF7
   770                           tblptrl	equ	0xFF6
   771                           tablat	equ	0xFF5
   772                           postinc0	equ	0xFEE
   773                           wreg	equ	0xFE8
   774                           postdec1	equ	0xFE5
   775                           fsr1h	equ	0xFE2
   776                           fsr1l	equ	0xFE1
   777                           
   778                           	psect	cstackBANK0
   779  000060                     __pcstackBANK0:
   780                           	opt stack 0
   781  000060                     ?___lmul:
   782                           	opt stack 0
   783  000060                     ?___llmod:
   784                           	opt stack 0
   785  000060                     USART_HW_putstr@c:
   786                           	opt stack 0
   787  000060                     USART_HW_init@usart_div:
   788                           	opt stack 0
   789  000060                     SD_sendCommand@arg:
   790                           	opt stack 0
   791  000060                     ___lmul@multiplier:
   792                           	opt stack 0
   793  000060                     ___llmod@dividend:
   794                           	opt stack 0
   795                           
   796                           ; 4 bytes @ 0x0
   797  000060                     	ds	4
   798  000064                     ??_SD_sendCommand:
   799  000064                     ___lmul@multiplicand:
   800                           	opt stack 0
   801  000064                     ___llmod@divisor:
   802                           	opt stack 0
   803                           
   804                           ; 4 bytes @ 0x4
   805  000064                     	ds	4
   806  000068                     SD_sendCommand@retry:
   807                           	opt stack 0
   808  000068                     ___lmul@product:
   809                           	opt stack 0
   810                           
   811                           ; 4 bytes @ 0x8
   812  000068                     	ds	1
   813  000069                     SD_sendCommand@status:
   814                           	opt stack 0
   815                           
   816                           ; 1 bytes @ 0x9
   817  000069                     	ds	1
   818  00006A                     SD_sendCommand@response:
   819                           	opt stack 0
   820                           
   821                           ; 1 bytes @ 0xA
   822  00006A                     	ds	1
   823  00006B                     SD_sendCommand@cmd:
   824                           	opt stack 0
   825                           
   826                           ; 1 bytes @ 0xB
